Test Type,Standard,Method,Initial Temp (°C),Recovery Temp (°C),Low Temp (°C),High Temp (°C),Variant,Humidity (%),Rate of change (°C/min),Power (kW),Power (kW) per 24h,Power (kW) per 240h

Thermal,IEC 60068,2-1: Test A,25,25,-65,,,,,32.99630195,,
Thermal,IEC 60068,2-1: Test A,25,25,-60,,,,,30.00613576,,
Thermal,IEC 60068,2-1: Test A,25,25,-55,,,,,27.01596959,,
Thermal,IEC 60068,2-1: Test A,25,25,-50,,,,,24.02580345,,
Thermal,IEC 60068,2-1: Test A,25,25,-45,,,,,21.03563734,,
Thermal,IEC 60068,2-1: Test A,25,25,-40,,,,,18.04547125,,
Thermal,IEC 60068,2-1: Test A,25,25,-35,,,,,15.05530518,,
Thermal,IEC 60068,2-1: Test A,25,25,-30,,,,,12.06513914,,
Thermal,IEC 60068,2-1: Test A,25,25,-25,,,,,9.074973124,,
Thermal,IEC 60068,2-1: Test A,25,25,-20,,,,,6.084807134,,
Thermal,IEC 60068,2-1: Test A,25,25,-15,,,,,3.094641169,,
Thermal,IEC 60068,2-1: Test A,25,25,-10,,,,,1.104475229,,

Thermal,IEC 60068,2-2 : Test B,25,25,,120,,,,7.28897788882518,,
Thermal,IEC 60068,2-2 : Test B,25,25,,115,,,,6.60168496233333,,
Thermal,IEC 60068,2-2 : Test B,25,25,,110,,,,5.91439203584148,,
Thermal,IEC 60068,2-2 : Test B,25,25,,105,,,,5.31030883249185,,
Thermal,IEC 60068,2-2 : Test B,25,25,,100,,,,4.623015906,,
Thermal,IEC 60068,2-2 : Test B,25,25,,95,,,,4.018932704,,
Thermal,IEC 60068,2-2 : Test B,25,25,,90,,,,3.4148495,,
Thermal,IEC 60068,2-2 : Test B,25,25,,85,,,,2.810766298,,
Thermal,IEC 60068,2-2 : Test B,25,25,,80,,,,2.206683096,,
Thermal,IEC 60068,2-2 : Test B,25,25,,75,,,,1.602599893,,
Thermal,IEC 60068,2-2 : Test B,25,25,,70,,,,0.99851669,,
Thermal,IEC 60068,2-2 : Test B,25,25,,65,,,,0.99851669,,
Thermal,IEC 60068,2-2 : Test B,25,25,,60,,,,0.99851669,,
Thermal,IEC 60068,2-2 : Test B,25,25,,55,,,,0.99851669,,
Thermal,IEC 60068,2-2 : Test B,25,25,,50,,,,0.99851669,,
Thermal,IEC 60068,2-2 : Test B,25,25,,45,,,,0.99851669,,
Thermal,IEC 60068,2-2 : Test B,25,25,,40,,,,0.99851669,,

Thermal,IEC 60068,2-14 : Test Na,25,25,-65,120,,,,11.0544273124586,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-65,115,,,,10.8133904201501,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-65,110,,,,10.5723535278417,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-65,105,,,,10.3313166355333,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-65,100,,,,10.0902797432249,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-65,95,,,,9.849242851,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-65,90,,,,9.608205959,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-65,85,,,,9.367169066,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-65,80,,,,9.126132174,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-65,75,,,,8.885095282,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-65,70,,,,8.64405839,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-65,65,,,,8.403021498,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-65,60,,,,8.161984606,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-65,55,,,,7.920947713,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-65,50,,,,7.679910822,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-65,45,,,,7.43887393,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-65,40,,,,7.197837037,,

Thermal,IEC 60068,2-14 : Test Na,25,25,-60,120,,,,10.6727931241031,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-60,115,,,,10.4317562317947,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-60,110,,,,10.1907193394863,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-60,105,,,,9.94968244717773,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-60,100,,,,9.708645555,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-60,95,,,,9.467608663,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-60,90,,,,9.22657177025276,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-60,85,,,,8.985534878,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-60,80,,,,8.744497986,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-60,75,,,,8.50346109332759,,
Thermal,IEC 60068,2-14 : Test Na,25,25,-60,70,,,,8.2624242011,,
